,Weight ,Shoulder breadth ,Chest circumference ,Waist circumference,Size
3293,253,318,637,551,0
3294,217,289,591,533,0
3295,177,263,544,527,0
3296,360,333,700,662,1
3297,417,362,733,672,1
3298,264,303,610,558,0
3299,180,279,568,514,0
3300,226,284,592,542,0
3301,589,427,867,718,2
3302,420,368,753,665,1
3303,414,367,765,641,1
3304,422,377,771,678,1
3305,448,377,777,670,1
3306,520,390,803,692,1
3307,542,424,873,722,2
3308,747,466,955,772,2
3309,601,406,834,728,2
3310,722,465,933,773,2
3311,786,462,922,818,2
3312,544,414,850,718,2
3313,724,465,962,758,2
3314,504,385,782,670,1
3315,715,450,888,760,2
3316,473,399,741,698,1
3317,357,364,722,639,1
3318,441,392,788,752,1
3319,343,356,702,576,1
3320,379,364,758,630,1
3321,368,360,701,611,1
3322,433,382,811,670,1
3323,592,440,921,691,2
3324,697,450,997,742,2
3325,1066,518,1123,1085,2
3326,677,443,924,849,2
3327,719,464,952,818,2
3328,822,469,987,842,2
3329,671,447,892,741,2
3330,448,382,747,631,1
3331,188,272,566,514,0
3332,149,250,527,484,0
3333,157,267,560,496,0
3334,174,277,562,512,0
3335,193,278,565,505,0
3336,164,271,542,455,0
3337,191,270,575,512,0
3338,176,268,540,517,0
3339,203,276,573,545,0
3340,170,260,543,481,0
3341,241,300,594,565,0
3342,272,320,623,536,0
3343,334,350,698,591,1
3344,331,335,664,582,1
3345,320,328,681,604,1
3346,232,290,612,535,0
3347,327,341,677,554,1
3348,281,314,631,553,0
3349,293,327,692,699,1
3350,205,275,562,537,0
3351,217,281,585,548,0
3352,259,316,632,574,0
3353,230,278,582,638,0
3354,218,287,587,534,0
3355,230,290,581,547,0
3356,254,303,617,564,0
3357,316,324,712,575,1
3358,244,305,604,527,0
3359,274,320,648,563,0
3360,195,275,570,513,0
3361,249,307,596,540,0
3362,186,270,552,528,0
3363,179,266,560,498,0
3364,225,296,619,569,0
3365,294,332,680,571,0
3366,319,321,632,600,0
3367,265,310,652,568,0
3368,288,312,674,571,0
3369,320,330,668,630,1
3370,349,332,593,622,1
3371,253,312,638,595,0
3372,448,379,757,695,1
3373,488,398,798,696,1
3374,282,325,640,559,0
3375,582,423,847,771,2
3376,342,337,718,602,1
3377,332,345,700,609,1
3378,357,337,678,582,1
3379,385,351,742,640,1
3380,466,380,771,662,1
3381,264,326,647,534,0
3382,273,314,640,546,0
3383,453,374,767,710,1
3384,505,392,808,786,2
3385,277,317,625,562,0
3386,366,335,728,699,1
3387,324,332,684,631,1
3388,505,395,854,669,1
3389,624,417,825,743,2
3390,551,397,806,715,2
3391,664,457,942,768,2
3392,718,457,982,762,2
3393,660,445,898,762,2
3394,551,399,802,690,1
3395,530,418,840,672,1
3396,414,356,706,632,1
3397,488,377,779,700,1
3398,414,361,722,602,1
3399,560,420,875,715,2
3400,541,400,826,699,2
3401,405,380,825,700,1
3402,542,400,835,727,2
3403,557,404,825,722,2
3404,489,381,792,684,1
3405,617,437,873,843,2
3406,583,414,864,851,2
3407,628,415,868,732,2
3408,599,428,859,693,2
3409,468,387,788,668,1
3410,720,447,922,818,2
3411,698,434,938,763,2
3412,749,453,933,755,2
3413,746,498,1000,774,2
3414,233,263,641,575,0
3415,678,455,952,725,2
3416,243,302,597,563,0
3417,270,322,669,611,0
3418,400,367,719,690,1
3419,656,438,922,703,2
3420,238,305,594,578,0
3421,205,295,540,523,0
3422,423,370,794,734,1
3423,643,424,853,692,2
3424,337,341,685,576,1
3425,249,296,600,570,0
3426,366,360,742,712,1
3427,835,462,977,815,2
3428,334,340,667,599,1
3429,320,331,685,598,1
3430,474,376,796,668,1
3431,567,403,837,721,2
3432,532,390,809,653,1
3433,581,375,812,654,2
3434,647,412,890,800,2
3435,579,415,838,738,2
3436,587,407,892,761,2
3437,590,402,852,745,2
3438,479,385,787,698,1
3439,474,380,773,630,1
3440,546,391,794,698,1
3441,567,395,857,751,2
3442,450,370,791,617,1
3443,741,449,969,836,2
3444,879,469,997,876,2
3445,448,380,772,615,1
3446,723,430,910,845,2
3447,730,459,906,773,2
3448,399,371,743,643,1
3449,600,400,822,702,2
3450,565,405,834,689,2
3451,650,447,886,717,2
3452,811,481,957,913,2
3453,813,482,993,832,2
3454,646,429,891,763,2
3455,502,400,825,693,1
3456,537,413,832,738,2
3457,522,385,825,760,2
3458,524,413,845,682,1
3459,604,412,855,737,2
3460,501,374,792,690,1
3461,655,434,863,714,2
3462,481,386,812,700,1
3463,507,384,813,638,1
3464,625,421,869,755,2
3465,525,392,818,711,1
3466,404,352,724,615,1
3467,706,433,909,773,2
3468,684,435,886,764,2
3469,579,423,858,770,2
3470,492,393,797,678,1
3471,400,345,752,667,1
3472,540,398,797,702,1
3473,528,388,852,703,2
3474,590,415,832,756,2
3475,512,404,830,715,1
3476,476,392,809,678,1
3477,416,380,775,657,1
3478,549,407,852,693,2
3479,450,387,815,661,1
3480,781,461,958,937,2
3481,651,433,930,731,2
3482,519,406,854,693,2
3483,557,396,834,740,2
3484,368,354,731,671,1
3485,325,321,673,608,1
3486,292,316,642,595,0
3487,324,333,720,628,1
3488,236,287,608,551,0
3489,342,326,688,631,1
3490,244,283,605,543,0
3491,201,278,576,502,0
3492,227,282,581,534,0
3493,283,313,668,617,0
3494,194,287,572,473,0
3495,222,293,593,506,0
3496,661,452,950,895,2
3497,532,427,852,683,2
3498,416,366,754,632,1
3499,382,354,715,615,1
3500,544,371,778,671,1
3501,151,262,532,506,0
3502,154,265,532,490,0
3503,173,274,532,502,0
3504,203,280,564,582,0
3505,131,242,490,457,0
3506,154,272,532,470,0
3507,165,256,532,500,0
3508,155,263,531,520,0
3509,162,259,529,481,0
3510,154,239,524,490,0
3511,181,279,572,487,0
3512,117,244,501,468,0
3513,163,258,550,491,0
3514,138,241,522,481,0
3515,181,259,513,500,0
3516,120,235,504,440,0
3517,126,236,463,423,0
3518,145,246,507,492,0
3519,137,238,513,484,0
3520,146,251,511,471,0
3521,214,280,563,550,0
3522,102,213,464,422,0
3523,163,261,521,481,0
3524,163,259,533,515,0
3525,188,274,546,517,0
3526,140,245,525,474,0
3527,206,292,599,555,0
3528,156,258,556,547,0
3529,220,293,596,541,0
3530,184,260,543,502,0
3531,127,235,495,472,0
3532,160,257,543,457,0
3533,179,268,567,522,0
3534,320,324,673,635,1
3535,172,269,562,538,0
3536,184,274,565,532,0
3537,117,237,498,485,0
3538,153,265,542,498,0
3539,116,226,486,445,0
3540,178,272,568,518,0
3541,160,268,530,500,0
3542,130,246,502,493,0
3543,205,276,575,606,0
3544,125,241,457,434,0
3545,150,258,528,490,0
3546,141,251,522,477,0
3547,140,246,533,505,0
3548,157,255,556,522,0
3549,132,246,505,495,0
3550,200,281,567,506,0
3551,188,280,576,526,0
3552,176,267,546,504,0
3553,153,248,511,486,0
3554,178,260,530,533,0
3555,159,252,543,507,0
3556,163,242,537,476,0
3557,149,241,493,477,0
3558,137,240,471,462,0
3559,115,236,475,433,0
3560,675,456,926,742,2
3561,558,435,903,668,2
3562,673,442,948,751,2
3563,622,427,880,685,2
3564,644,428,881,753,2
3565,646,434,867,676,2
3566,562,443,843,706,2
3567,537,407,831,702,2
3568,725,442,938,854,2
3569,760,437,950,814,2
3570,542,407,816,683,1
3571,630,407,870,747,2
3572,623,421,862,771,2
3573,516,400,817,701,1
3574,552,398,802,689,1
3575,470,373,821,642,1
3576,142,250,510,480,0
3577,182,281,566,530,0
3578,152,257,523,489,0
3579,150,246,499,502,0
3580,192,278,591,545,0
3581,167,262,532,507,0
3582,143,240,528,502,0
3583,188,273,546,537,0
3584,170,246,515,492,0
3585,170,265,535,513,0
3586,172,272,548,518,0
3587,159,263,518,495,0
3588,157,249,538,552,0
3589,196,277,564,518,0
3590,175,265,525,503,0
3591,162,252,536,457,0
3592,226,288,605,532,0
3593,328,320,671,602,1
3594,169,265,554,512,0
3595,262,307,634,558,0
3596,264,321,659,578,0
3597,415,351,769,739,1
3598,203,276,576,542,0
3599,196,279,592,519,0
3600,240,294,632,554,0
3601,194,270,540,500,0
3602,490,390,809,684,1
3603,279,315,633,643,0
3604,468,374,768,746,1
3605,200,283,540,525,0
3606,228,294,592,512,0
3607,275,330,672,585,0
3608,313,332,674,668,1
3609,164,257,525,442,0
3610,194,271,574,532,0
3611,391,349,727,670,1
3612,320,341,678,585,1
3613,300,339,665,554,0
3614,710,440,891,717,2
3615,457,380,598,694,1
3616,854,504,997,822,2
3617,817,478,1005,826,2
3618,641,481,955,686,2
3619,390,365,751,623,1
3620,478,365,747,661,1
3621,819,456,965,832,2
3622,618,429,907,703,2
3623,540,414,867,679,2
3624,557,396,840,749,2
3625,686,422,855,806,2
3626,410,372,762,623,1
3627,535,398,864,716,2
3628,593,420,861,770,2
3629,521,398,809,717,1
3630,445,372,750,650,1
3631,482,374,762,627,1
3632,642,430,871,760,2
3633,497,398,841,718,1
3634,435,384,790,700,1
3635,637,415,879,716,2
3636,431,372,766,655,1
3637,311,329,667,713,1
3638,159,264,557,514,0
3639,190,277,588,555,0
3640,160,256,538,522,0
3641,142,245,519,470,0
3642,200,275,572,505,0
3643,162,261,541,513,0
3644,146,249,515,474,0
3645,160,261,552,484,0
3646,202,272,572,537,0
3647,195,277,568,544,0
3648,193,278,567,510,0
3649,151,239,511,513,0
3650,153,260,516,492,0
3651,207,289,602,579,0
3652,133,251,520,468,0
3653,256,289,682,515,0
3654,140,233,517,461,0
3655,174,268,531,502,0
3656,152,258,532,531,0
3657,106,235,434,444,0
3658,150,232,529,513,0
3659,174,277,550,525,0
3660,175,265,536,497,0
3661,139,253,483,446,0
3662,176,267,544,509,0
3663,146,261,504,446,0
3664,210,283,555,509,0
3665,164,263,511,484,0
3666,137,235,531,482,0
3667,156,258,512,468,0
3668,181,255,514,501,0
3669,208,277,572,550,0
3670,154,269,521,552,0
3671,141,245,493,460,0
3672,158,267,501,495,0
3673,149,247,529,504,0
3674,164,263,535,509,0
3675,142,247,502,483,0
3676,168,254,529,511,0
3677,174,263,554,506,0
3678,154,257,518,491,0
3679,210,270,575,533,0
3680,121,240,484,413,0
3681,147,251,529,483,0
3682,175,265,551,493,0
3683,194,282,576,515,0
3684,222,291,633,550,0
3685,157,253,546,522,0
3686,158,254,541,514,0
3687,124,233,462,479,0
3688,176,269,532,521,0
3689,182,270,544,541,0
3690,137,259,483,503,0
3691,155,257,527,485,0
3692,140,250,524,499,0
3693,136,255,509,488,0
3694,167,260,535,499,0
3695,164,259,528,502,0
3696,140,249,528,515,0
3697,172,265,549,519,0
3698,142,246,502,483,0
3699,154,262,539,470,0
3700,194,278,573,517,0
3701,137,241,502,488,0
3702,243,295,610,547,0
3703,197,275,580,542,0
3704,203,287,587,556,0
3705,166,262,533,514,0
3706,175,254,530,521,0
3707,203,281,588,588,0
3708,192,269,561,527,0
3709,179,275,570,493,0
3710,121,231,493,472,0
3711,162,261,527,572,0
3712,196,277,572,553,0
3713,191,285,584,531,0
3714,157,260,508,494,0
3715,151,236,491,478,0
3716,188,274,562,571,0
3717,140,258,500,515,0
3718,147,245,506,462,0
3719,121,230,507,475,0
3720,294,322,673,558,0
3721,447,367,800,666,1
3722,401,343,705,676,1
3723,324,334,726,612,1
3724,853,472,1004,823,2
3725,776,438,932,828,2
3726,668,444,896,751,2
3727,849,474,999,863,2
3728,292,323,646,575,0
3729,690,429,886,766,2
3730,674,456,920,762,2
3731,566,418,812,675,2
3732,128,233,498,492,0
3733,492,393,783,680,1
3734,131,239,498,451,0
3735,255,304,621,570,0
3736,160,261,539,487,0
3737,143,252,510,460,0
3738,124,239,490,476,0
3739,184,277,560,551,0
3740,255,304,621,570,0
